notes/AGENTS_MD_HEADER_STANDARDIZATION_PLAN_2026-05-22.md	notes/JUNIPER_2026-05-22_JUNIPER-ECOSYSTEM_AGENTS-MD-HEADER-STANDARDIZATION-PLAN.md
notes/ANTHROPIC_API_KEY_ACCESS_VALIDATION_WALKTHROUGH_2026-05-10.md	notes/JUNIPER_2026-05-10_JUNIPER-ECOSYSTEM_ANTHROPIC-API-KEY-ACCESS-VALIDATION-WALKTHROUGH.md
notes/ASYNC_ROUTE_AUDIT_HOOK_MIGRATION_PLAN.md	notes/JUNIPER_2026-05-07_JUNIPER-ECOSYSTEM_ASYNC-ROUTE-AUDIT-HOOK-MIGRATION-PLAN.md
notes/ASYNC_ROUTE_VIOLATIONS_2026-05-06.md	notes/JUNIPER_2026-05-06_JUNIPER-ECOSYSTEM_ASYNC-ROUTE-VIOLATIONS.md
notes/BUILD_PROVENANCE_DESIGN_2026-06-14.md	notes/JUNIPER_2026-06-14_JUNIPER-ECOSYSTEM_BUILD-PROVENANCE-DESIGN.md
notes/CANOPY_CASCOR_SNAPSHOT_LOAD-TYPES.md	notes/JUNIPER_2026-05-02_JUNIPER-ECOSYSTEM_CANOPY-CASCOR-SNAPSHOT-LOAD-TYPES.md
notes/CAN_013_INTEGRATION_MODE_DESIGN.md	notes/JUNIPER_2026-04-29_JUNIPER-CASCOR_CAN-013-INTEGRATION-MODE-DESIGN.md
notes/CASCOR_CONDA_ENV_FIX_2026-05-07.md	notes/JUNIPER_2026-05-07_JUNIPER-CASCOR_CONDA-ENV-FIX.md
notes/CASCOR_FIT_KWARGS_LATENT_BUG.md	notes/JUNIPER_2026-04-30_JUNIPER-CASCOR_FIT-KWARGS-LATENT-BUG.md
notes/CHEATSHEET_SECTION_TO_PROJECT_MAPPING.md	notes/JUNIPER_2026-03-15_JUNIPER-ECOSYSTEM_CHEATSHEET-SECTION-TO-PROJECT-MAPPING.md
notes/CI_ALIGNMENT_AUDIT_2026-04-29.md	notes/JUNIPER_2026-04-29_JUNIPER-ECOSYSTEM_CI-ALIGNMENT-AUDIT.md
notes/CI_CLEANUP.md	notes/JUNIPER_2026-06-01_JUNIPER-ECOSYSTEM_CI-CLEANUP.md
notes/CI_PIPELINE_ALIGNMENT_PLAN_2026-04-29.md	notes/JUNIPER_2026-04-29_JUNIPER-ECOSYSTEM_CI-PIPELINE-ALIGNMENT-PLAN.md
notes/CI_TOOLS_EXTRACTION_PLAYBOOK.md	notes/JUNIPER_2026-05-21_JUNIPER-ML_CI-TOOLS-EXTRACTION-PLAYBOOK.md
notes/CI_VALIDATION_FINDINGS_2026-04-29.md	notes/JUNIPER_2026-04-29_JUNIPER-ECOSYSTEM_CI-VALIDATION-FINDINGS.md
notes/CI_VALIDATION_ROADMAP_2026-04-29.md	notes/JUNIPER_2026-04-29_JUNIPER-ECOSYSTEM_CI-VALIDATION-ROADMAP.md
notes/CONDA_DEPENDENCY_FILE_HEADER.md	notes/JUNIPER_2026-03-15_JUNIPER-ML_CONDA-DEPENDENCY-FILE-HEADER.md
notes/CONFTEST_SYS_PATH_AUDIT_2026-05-20.md	notes/JUNIPER_2026-05-20_JUNIPER-ECOSYSTEM_CONFTEST-SYS-PATH-AUDIT.md
notes/CROSS_REPO_LINK_RESOLUTION_PROPOSAL.md	notes/JUNIPER_2026-03-07_JUNIPER-ECOSYSTEM_CROSS-REPO-LINK-RESOLUTION-PROPOSAL.md
notes/DEPENDENCY_UPDATE_WORKFLOW.md	notes/JUNIPER_2026-03-30_JUNIPER-CANOPY_DEPENDENCY-UPDATE-WORKFLOW.md
notes/FOLLOWUP_ASYNC_ROUTE_AUDIT.md	notes/JUNIPER_2026-05-07_JUNIPER-ECOSYSTEM_FOLLOWUP-ASYNC-ROUTE-AUDIT.md
notes/FOLLOWUP_GITLEAKS_NODE24_OVERRIDE.md	notes/JUNIPER_2026-05-19_JUNIPER-ECOSYSTEM_FOLLOWUP-GITLEAKS-NODE24-OVERRIDE.md
notes/JUNIPER-ML_OTHER_DEPENDENCIES.md	notes/JUNIPER_2026-04-24_JUNIPER-ML_OTHER-DEPENDENCIES.md
notes/JUNIPER_CANOPY_3D_DATASET_VISUALIZATION_DESIGN_2026-06-19.md	notes/JUNIPER_2026-06-19_JUNIPER-CANOPY_3D-DATASET-VISUALIZATION-DESIGN.md
notes/JUNIPER_CANOPY_A1_III_DASHBOARD_INTEGRATION_SCOPE_2026-06-23.md	notes/JUNIPER_2026-06-23_JUNIPER-CANOPY_A1-III-DASHBOARD-INTEGRATION-SCOPE.md
notes/JUNIPER_CANOPY_AUDIT_AND_HARNESS_PLAN_2026-06-15.md	notes/JUNIPER_2026-06-15_JUNIPER-CANOPY_AUDIT-AND-HARNESS-PLAN.md
notes/JUNIPER_CANOPY_AUDIT_REGRESSIONS_AND_MODEL_SELECTION_2026-06-15.md	notes/JUNIPER_2026-06-15_JUNIPER-CANOPY_AUDIT-REGRESSIONS-AND-MODEL-SELECTION.md
notes/JUNIPER_CANOPY_CONTROL_SURFACE_AUTH_AND_NAT_DESIGN_2026-07-03.md	notes/JUNIPER_2026-07-03_JUNIPER-CANOPY_CONTROL-SURFACE-AUTH-AND-NAT-DESIGN.md
notes/JUNIPER_CANOPY_DEBUG-PROMPT_ANALYSIS_2026-06-26.md	notes/JUNIPER_2026-06-26_JUNIPER-CANOPY_DEBUG-PROMPT-ANALYSIS.md
notes/JUNIPER_CANOPY_MODEL_DATASET_SELECTION_DESIGN_2026-06-17.md	notes/JUNIPER_2026-06-17_JUNIPER-CANOPY_MODEL-DATASET-SELECTION-DESIGN.md
notes/JUNIPER_CANOPY_MODEL_SELECTION_A1_ENABLER_SCOPE_2026-06-18.md	notes/JUNIPER_2026-06-18_JUNIPER-CANOPY_MODEL-SELECTION-A1-ENABLER-SCOPE.md
notes/JUNIPER_CANOPY_REGRESSION_REMEDIATION_ROADMAP_2026-06-17.md	notes/JUNIPER_2026-06-17_JUNIPER-CANOPY_REGRESSION-REMEDIATION-ROADMAP.md
notes/JUNIPER_CASCOR_CORE_PYPI_MIGRATION_PLAN_2026-06-03.md	notes/JUNIPER_2026-06-03_JUNIPER-CASCOR_CORE-PYPI-MIGRATION-PLAN.md
notes/JUNIPER_CASCOR_GOLDEN_REGRESSION_SUITE_BUILD_PLAN_2026-06-17.md	notes/JUNIPER_2026-06-17_JUNIPER-CASCOR_GOLDEN-REGRESSION-SUITE-BUILD-PLAN.md
notes/JUNIPER_CASCOR_MODEL_CORE_CONFORMANCE_WIRING_PLAN_2026-06-18.md	notes/JUNIPER_2026-06-18_JUNIPER-CASCOR_MODEL-CORE-CONFORMANCE-WIRING-PLAN.md
notes/JUNIPER_CASCOR_WS6_BPHASE_MODEL_CORE_ADOPTION_BUILD_PLAN_2026-06-19.md	notes/JUNIPER_2026-06-19_JUNIPER-CASCOR_WS6-BPHASE-MODEL-CORE-ADOPTION-BUILD-PLAN.md
notes/JUNIPER_CI-TOOLS_ENV-DRIFT-CHECK_PROMPT_ANALYSIS_2026-06-28.md	notes/JUNIPER_2026-06-28_JUNIPER-ML_CI-TOOLS-ENV-DRIFT-CHECK-PROMPT-ANALYSIS.md
notes/JUNIPER_CI_TOOLS_PYPI_MIGRATION_PLAN_2026-05-20.md	notes/JUNIPER_2026-05-20_JUNIPER-ML_CI-TOOLS-PYPI-MIGRATION-PLAN.md
notes/JUNIPER_CODE_ORGANIZATION_STRATEGY_2026-06-05.md	notes/JUNIPER_2026-06-05_JUNIPER-ECOSYSTEM_CODE-ORGANIZATION-STRATEGY.md
notes/JUNIPER_CONDA_ENV_REBUILD_PROCEDURE.md	notes/JUNIPER_2026-05-03_JUNIPER-ECOSYSTEM_CONDA-ENV-REBUILD-PROCEDURE.md
notes/JUNIPER_CONFIG_TOOLS_PYPI_MIGRATION_PLAN_2026-05-22.md	notes/JUNIPER_2026-05-22_JUNIPER-ML_CONFIG-TOOLS-PYPI-MIGRATION-PLAN.md
notes/JUNIPER_DECISIONS_RATIFIED_2026-06-23.md	notes/JUNIPER_2026-06-23_JUNIPER-ECOSYSTEM_DECISIONS-RATIFIED.md
notes/JUNIPER_DEPLOY_GO_PUBLIC_ANALYSIS_2026-05-09.md	notes/JUNIPER_2026-05-09_JUNIPER-DEPLOY_GO-PUBLIC-ANALYSIS.md
notes/JUNIPER_DOCS_REALITY_AUDIT_2026-06-21.md	notes/JUNIPER_2026-06-21_JUNIPER-ECOSYSTEM_DOCS-REALITY-AUDIT.md
notes/JUNIPER_DOC_TOOLS_PYPI_MIGRATION_PLAN_2026-05-18.md	notes/JUNIPER_2026-05-18_JUNIPER-ML_DOC-TOOLS-PYPI-MIGRATION-PLAN.md
notes/JUNIPER_ECOSYSTEM_ENV-DRIFT_AUDIT_2026-07-01.md	notes/JUNIPER_2026-07-01_JUNIPER-ECOSYSTEM_ENV-DRIFT-AUDIT.md
notes/JUNIPER_ECOSYSTEM_PER_FILE_COVERAGE_ROLLOUT_SCOPING_2026-06-30.md	notes/JUNIPER_2026-06-30_JUNIPER-ECOSYSTEM_PER-FILE-COVERAGE-ROLLOUT-SCOPING.md
notes/JUNIPER_ECOSYSTEM_TEST_SUITE_AUDIT_PLAN_2026-06-26.md	notes/JUNIPER_2026-06-26_JUNIPER-ECOSYSTEM_TEST-SUITE-AUDIT-PLAN.md
notes/JUNIPER_METRICS_DOCUMENTATION.md	notes/JUNIPER_2026-05-08_JUNIPER-ECOSYSTEM_METRICS-DOCUMENTATION.md
notes/JUNIPER_ML_CUSTOM-AGENT-SUITE-ENHANCEMENTS_PLAN_2026-06-27.md	notes/JUNIPER_2026-06-27_JUNIPER-ML_CUSTOM-AGENT-SUITE-ENHANCEMENTS-PLAN.md
notes/JUNIPER_ML_CUSTOM-AGENT-SUITE-ENHANCEMENTS_PROMPT-ANALYSIS_2026-06-26.md	notes/JUNIPER_2026-06-26_JUNIPER-ML_CUSTOM-AGENT-SUITE-ENHANCEMENTS-PROMPT-ANALYSIS.md
notes/JUNIPER_ML_CUSTOM_AGENT_SUITE_DESIGN_2026-06-23.md	notes/JUNIPER_2026-06-23_JUNIPER-ML_CUSTOM-AGENT-SUITE-DESIGN.md
notes/JUNIPER_ML_E1-SERVICE-SMOKE_STAGE0-SPIKE_2026-06-29.md	notes/JUNIPER_2026-06-29_JUNIPER-ML_E1-SERVICE-SMOKE-STAGE0-SPIKE.md
notes/JUNIPER_ML_TEST_SUITE_AUDIT_PROMPT_ANALYSIS_2026-06-26.md	notes/JUNIPER_2026-06-26_JUNIPER-ML_TEST-SUITE-AUDIT-PROMPT-ANALYSIS.md
notes/JUNIPER_MODEL_CORE_CROSSVAL_BUILD_ROADMAP_2026-06-17.md	notes/JUNIPER_2026-06-17_JUNIPER-ML_MODEL-CORE-CROSSVAL-BUILD-ROADMAP.md
notes/JUNIPER_MODEL_CORE_CROSSVAL_LAYER_DESIGN_2026-06-16.md	notes/JUNIPER_2026-06-16_JUNIPER-ML_MODEL-CORE-CROSSVAL-LAYER-DESIGN.md
notes/JUNIPER_MODEL_CORE_CROSSVAL_PHASE4_EVALUATION_2026-06-18.md	notes/JUNIPER_2026-06-18_JUNIPER-ML_MODEL-CORE-CROSSVAL-PHASE4-EVALUATION.md
notes/JUNIPER_MODEL_CORE_INTERFACE_DESIGN_2026-06-14.md	notes/JUNIPER_2026-06-14_JUNIPER-ML_MODEL-CORE-INTERFACE-DESIGN.md
notes/JUNIPER_MODEL_CORE_STATE_AND_ROADMAP_2026-06-17.md	notes/JUNIPER_2026-06-17_JUNIPER-ML_MODEL-CORE-STATE-AND-ROADMAP.md
notes/JUNIPER_MODEL_MIDDLEWARE_REFACTOR_DESIGN_AND_PLAN_2026-05-31.md	notes/JUNIPER_2026-05-31_JUNIPER-ECOSYSTEM_MODEL-MIDDLEWARE-REFACTOR-DESIGN-AND-PLAN.md
notes/JUNIPER_OUTSTANDING_DEVELOPMENT_ITEMS_V7_IMPLEMENTATION_ROADMAP.md	notes/JUNIPER_2026-05-25_JUNIPER-ECOSYSTEM_OUTSTANDING-DEVELOPMENT-ITEMS-V7-IMPLEMENTATION-ROADMAP.md
notes/JUNIPER_PACKAGE_PLACEMENT_AND_RELOCATION_PLAN_2026-06-09.md	notes/JUNIPER_2026-06-09_JUNIPER-ECOSYSTEM_PACKAGE-PLACEMENT-AND-RELOCATION-PLAN.md
notes/JUNIPER_PLATFORM_ENVIRONMENT_STATE_AND_ROADMAP_2026-06-17.md	notes/JUNIPER_2026-06-17_JUNIPER-ECOSYSTEM_PLATFORM-ENVIRONMENT-STATE-AND-ROADMAP.md
notes/JUNIPER_PRECOMMIT_TESTING_AUDIT_PLAN_2026-06-19.md	notes/JUNIPER_2026-06-19_JUNIPER-ECOSYSTEM_PRECOMMIT-TESTING-AUDIT-PLAN.md
notes/JUNIPER_PRECOMMIT_TESTING_AUDIT_WAVE1_FINDINGS_2026-06-19.md	notes/JUNIPER_2026-06-19_JUNIPER-ECOSYSTEM_PRECOMMIT-TESTING-AUDIT-WAVE1-FINDINGS.md
notes/JUNIPER_README_MIGRATION_TRACKER_2026-06-24.md	notes/JUNIPER_2026-06-24_JUNIPER-ECOSYSTEM_README-MIGRATION-TRACKER.md
notes/JUNIPER_README_STYLE_RECONCILIATION_2026-06-24.md	notes/JUNIPER_2026-06-24_JUNIPER-ECOSYSTEM_README-STYLE-RECONCILIATION.md
notes/JUNIPER_RECURRENCE_DP3_READOUT_SPECTRUM_DESIGN_2026-06-20.md	notes/JUNIPER_2026-06-20_JUNIPER-RECURRENCE_DP3-READOUT-SPECTRUM-DESIGN.md
notes/JUNIPER_RECURRENCE_EVALUATION_DESIGN_2026-06-18.md	notes/JUNIPER_2026-06-18_JUNIPER-RECURRENCE_EVALUATION-DESIGN.md
notes/JUNIPER_RECURRENCE_EVALUATION_FINDINGS_2026-06-18.md	notes/JUNIPER_2026-06-18_JUNIPER-RECURRENCE_EVALUATION-FINDINGS.md
notes/JUNIPER_RECURRENCE_FULL_AUDIT_2026-06-24.md	notes/JUNIPER_2026-06-24_JUNIPER-RECURRENCE_FULL-AUDIT.md
notes/JUNIPER_RECURRENCE_METRICS_ENDPOINT_DESIGN_2026-06-18.md	notes/JUNIPER_2026-06-18_JUNIPER-RECURRENCE_METRICS-ENDPOINT-DESIGN.md
notes/JUNIPER_RECURRENCE_MODEL_DETAILED_DESIGN_2026-06-14.md	notes/JUNIPER_2026-06-14_JUNIPER-RECURRENCE_MODEL-DETAILED-DESIGN.md
notes/JUNIPER_RECURRENCE_PRECOMMIT_TESTING_CI_AUDIT_2026-06-21.md	notes/JUNIPER_2026-06-21_JUNIPER-RECURRENCE_PRECOMMIT-TESTING-CI-AUDIT.md
notes/JUNIPER_RECURRENCE_STATE_AND_ROADMAP_2026-06-17.md	notes/JUNIPER_2026-06-17_JUNIPER-RECURRENCE_STATE-AND-ROADMAP.md
notes/JUNIPER_RECURRENCE_STATE_ASSESSMENT_AND_ROADMAP_2026-06-17.md	notes/JUNIPER_2026-06-17_JUNIPER-RECURRENCE_STATE-ASSESSMENT-AND-ROADMAP.md
notes/JUNIPER_RECURRENCE_WS4B_APP_BUILD_PLAN_2026-06-15.md	notes/JUNIPER_2026-06-15_JUNIPER-RECURRENCE_WS4B-APP-BUILD-PLAN.md
notes/JUNIPER_RECURRENCE_WS4_MODEL_BUILD_PLAN_2026-06-15.md	notes/JUNIPER_2026-06-15_JUNIPER-RECURRENCE_WS4-MODEL-BUILD-PLAN.md
notes/JUNIPER_RECURSE_DELAY_LINE_NODE_DESIGN_EVAL_2026-06-09.md	notes/JUNIPER_2026-06-09_JUNIPER-RECURRENCE_RECURSE-DELAY-LINE-NODE-DESIGN-EVAL.md
notes/JUNIPER_RECURSE_DELTA_T_HANDLING_2026-06-05.md	notes/JUNIPER_2026-06-05_JUNIPER-RECURRENCE_RECURSE-DELTA-T-HANDLING.md
notes/JUNIPER_RECURSE_DESIGN_AND_PLAN_2026-05-31.md	notes/JUNIPER_2026-05-31_JUNIPER-RECURRENCE_RECURSE-DESIGN-AND-PLAN.md
notes/JUNIPER_RECURSE_MODEL_DESIGN_AND_PLAN_2026-05-31.md	notes/JUNIPER_2026-05-31_JUNIPER-RECURRENCE_RECURSE-MODEL-DESIGN-AND-PLAN.md
notes/JUNIPER_RECURSE_OQ4_ARCHITECTURE_REEVALUATION_2026-06-12.md	notes/JUNIPER_2026-06-12_JUNIPER-RECURRENCE_RECURSE-OQ4-ARCHITECTURE-REEVALUATION.md
notes/JUNIPER_RECURSE_OQ4_CASCOR_3D_INGESTION_GATE_2026-06-14.md	notes/JUNIPER_2026-06-14_JUNIPER-RECURRENCE_RECURSE-OQ4-CASCOR-3D-INGESTION-GATE.md
notes/JUNIPER_RECURSE_OQ4_DATASET_AUDIT_2026-06-13.md	notes/JUNIPER_2026-06-13_JUNIPER-RECURRENCE_RECURSE-OQ4-DATASET-AUDIT.md
notes/JUNIPER_RECURSE_OQ4_DELAY_LINE_OUTPUT_MODULE_EVAL_2026-06-09.md	notes/JUNIPER_2026-06-09_JUNIPER-RECURRENCE_RECURSE-OQ4-DELAY-LINE-OUTPUT-MODULE-EVAL.md
notes/JUNIPER_RECURSE_OQ4_EXHAUSTIVE_REEVALUATION_2026-06-12.md	notes/JUNIPER_2026-06-12_JUNIPER-RECURRENCE_RECURSE-OQ4-EXHAUSTIVE-REEVALUATION.md
notes/JUNIPER_RECURSE_OQ4_P5_RECURRENT_OUTPUT_LAYER_EVAL_2026-06-10.md	notes/JUNIPER_2026-06-10_JUNIPER-RECURRENCE_RECURSE-OQ4-P5-RECURRENT-OUTPUT-LAYER-EVAL.md
notes/JUNIPER_RECURSE_OQ4_P7_GRAZZI_BLOCK_DESIGN_2026-06-13.md	notes/JUNIPER_2026-06-13_JUNIPER-RECURRENCE_RECURSE-OQ4-P7-GRAZZI-BLOCK-DESIGN.md
notes/JUNIPER_RECURSE_OQ4_RECURRENT_CASCOR_PROPOSALS_2026-06-04.md	notes/JUNIPER_2026-06-04_JUNIPER-RECURRENCE_RECURSE-OQ4-RECURRENT-CASCOR-PROPOSALS.md
notes/JUNIPER_SERVICE_CORE_T2_SURFACE_DESIGN_AND_AUDIT_2026-06-19.md	notes/JUNIPER_2026-06-19_JUNIPER-ML_SERVICE-CORE-T2-SURFACE-DESIGN-AND-AUDIT.md
notes/JUNIPER_STACK_INTERACTIVE_UX_AUDIT_PLAN_2026-07-02.md	notes/JUNIPER_2026-07-02_JUNIPER-ECOSYSTEM_STACK-INTERACTIVE-UX-AUDIT-PLAN.md
notes/JUNIPER_STACK_SECURITY_AUDIT_PLAN_2026-07-02.md	notes/JUNIPER_2026-07-02_JUNIPER-ECOSYSTEM_STACK-SECURITY-AUDIT-PLAN.md
notes/JUNIPER_WS5_WS6_REEVALUATION_2026-06-19.md	notes/JUNIPER_2026-06-19_JUNIPER-ECOSYSTEM_WS5-WS6-REEVALUATION.md
notes/JUNIPER_WS6_APHASE_READINESS_VALIDATION_2026-06-22.md	notes/JUNIPER_2026-06-22_JUNIPER-CASCOR_WS6-APHASE-READINESS-VALIDATION.md
notes/JUNIPER_juniper-ml_agent-suite-convenience-utilities_DESIGN_2026-06-25.md	notes/JUNIPER_2026-06-25_JUNIPER-ML_AGENT-SUITE-CONVENIENCE-UTILITIES-DESIGN.md
notes/LOCKFILE_FRESHNESS_REDESIGN_2026-05-04.md	notes/JUNIPER_2026-05-04_JUNIPER-ECOSYSTEM_LOCKFILE-FRESHNESS-REDESIGN.md
notes/MCP_SERVER_SETUP_PLAN.md	notes/JUNIPER_2026-03-09_JUNIPER-ML_MCP-SERVER-SETUP-PLAN.md
notes/META_PACKAGE_EXTRAS_REQUIREMENTS_2026-05-21.md	notes/JUNIPER_2026-05-21_JUNIPER-ML_META-PACKAGE-EXTRAS-REQUIREMENTS.md
notes/OUTSTANDING_WORK_2026-05-26.md	notes/JUNIPER_2026-05-26_JUNIPER-ECOSYSTEM_OUTSTANDING-WORK.md
notes/P1_RC4_INVESTIGATION_PLAN_2026-05-03.md	notes/JUNIPER_2026-05-03_JUNIPER-CASCOR_P1-RC4-INVESTIGATION-PLAN.md
notes/PHASE_6E_DEFERRED_CAN-015GH_DESIGN.md	notes/JUNIPER_2026-05-04_JUNIPER-ECOSYSTEM_PHASE-6E-DEFERRED-CAN-015GH-DESIGN.md
notes/PHASE_6E_DESIGN.md	notes/JUNIPER_2026-05-02_JUNIPER-ECOSYSTEM_PHASE-6E-DESIGN.md
notes/PHASE_6E_MULTI_NETWORK_DESIGN.md	notes/JUNIPER_2026-04-29_JUNIPER-ECOSYSTEM_PHASE-6E-MULTI-NETWORK-DESIGN.md
notes/PHASE_6E_SPRINT_B_DESIGN.md	notes/JUNIPER_2026-05-01_JUNIPER-ECOSYSTEM_PHASE-6E-SPRINT-B-DESIGN.md
notes/PIP_DEPENDENCY_FILE_HEADER.md	notes/JUNIPER_2026-03-11_JUNIPER-ML_PIP-DEPENDENCY-FILE-HEADER.md
notes/POST_V38_OPEN_ISSUES_PLAN_2026-05-03.md	notes/JUNIPER_2026-05-03_JUNIPER-CASCOR_POST-V38-OPEN-ISSUES-PLAN.md
notes/PROMPT_ANALYSIS_AND_AUTOMATION_PLAN.md	notes/JUNIPER_2026-03-12_JUNIPER-ML_PROMPT-ANALYSIS-AND-AUTOMATION-PLAN.md
notes/PYPI-PUBLISH-PROCEDURE.md	notes/JUNIPER_2026-06-18_JUNIPER-ECOSYSTEM_PYPI-PUBLISH-PROCEDURE.md
notes/README_NORMALIZATION_PLAN_2026-05-19.md	notes/JUNIPER_2026-05-19_JUNIPER-ECOSYSTEM_README-NORMALIZATION-PLAN.md
notes/RELEASE_CODE_REVIEW_ANALYSIS_2026-04-08.md	notes/JUNIPER_2026-04-08_JUNIPER-ECOSYSTEM_RELEASE-CODE-REVIEW-ANALYSIS.md
notes/RELEASE_DEVELOPMENT_ROADMAP_2026-04-08.md	notes/JUNIPER_2026-04-08_JUNIPER-ECOSYSTEM_RELEASE-DEVELOPMENT-ROADMAP.md
notes/RELEASE_PREPARATION_PLAN_2026-04-08.md	notes/JUNIPER_2026-04-08_JUNIPER-ECOSYSTEM_RELEASE-PREPARATION-PLAN.md
notes/REQUIREMENTS_IDENTIFICATION_PLAN_2026-05-11.md	notes/JUNIPER_2026-05-11_JUNIPER-ECOSYSTEM_REQUIREMENTS-IDENTIFICATION-PLAN.md
notes/REQUIREMENTS_INDEX.md	notes/JUNIPER_2026-05-18_JUNIPER-ECOSYSTEM_REQUIREMENTS-INDEX.md
notes/REQUIREMENTS_NEXT_STEPS.md	notes/JUNIPER_2026-05-18_JUNIPER-ECOSYSTEM_REQUIREMENTS-NEXT-STEPS.md
notes/RESEARCH_PHILOSOPHY_CANONICAL_DRAFT_2026-05-19.md	notes/JUNIPER_2026-05-19_JUNIPER-ECOSYSTEM_RESEARCH-PHILOSOPHY-CANONICAL-DRAFT.md
notes/ROADMAP_AUDIT_2026-05-05.md	notes/JUNIPER_2026-05-05_JUNIPER-ECOSYSTEM_ROADMAP-AUDIT.md
notes/SOPS_USAGE_GUIDE.md	notes/JUNIPER_2026-03-02_JUNIPER-ECOSYSTEM_SOPS-USAGE-GUIDE.md
notes/STACK_REGRESSION_ANALYSIS_2026-05-27.md	notes/JUNIPER_2026-05-27_JUNIPER-ECOSYSTEM_STACK-REGRESSION-ANALYSIS.md
notes/STACK_REGRESSION_CORRECTIONS_2026-05-27.md	notes/JUNIPER_2026-05-27_JUNIPER-ECOSYSTEM_STACK-REGRESSION-CORRECTIONS.md
notes/STACK_REGRESSION_REMEDIATION_PLAN_2026-05-27.md	notes/JUNIPER_2026-05-27_JUNIPER-ECOSYSTEM_STACK-REGRESSION-REMEDIATION-PLAN.md
notes/STARTUP_SHUTDOWN_SCRIPTS_AUDIT_2026-05-07.md	notes/JUNIPER_2026-05-07_JUNIPER-ECOSYSTEM_STARTUP-SHUTDOWN-SCRIPTS-AUDIT.md
notes/STATUS_FOLLOWUP_ASYNC_ROUTE_AUDIT_2026-05-19.md	notes/JUNIPER_2026-05-19_JUNIPER-ECOSYSTEM_STATUS-FOLLOWUP-ASYNC-ROUTE-AUDIT.md
notes/STATUS_ROADMAP_AUDIT_2026-05-19.md	notes/JUNIPER_2026-05-19_JUNIPER-ML_STATUS-ROADMAP-AUDIT.md
notes/TEST_INFRASTRUCTURE_WRAPUP_2026-05-26.md	notes/JUNIPER_2026-05-26_JUNIPER-ECOSYSTEM_TEST-INFRASTRUCTURE-WRAPUP.md
notes/THREAD_HANDOFF_IMPLEMENTATION.md	notes/JUNIPER_2026-02-23_JUNIPER-ML_THREAD-HANDOFF-IMPLEMENTATION.md
notes/THREAD_HANDOFF_PROCEDURE.md	notes/JUNIPER_2026-02-23_JUNIPER-ML_THREAD-HANDOFF-PROCEDURE.md
notes/V17_V18_CROSS_REPO_DISPATCH_TOKEN_SETUP_2026-05-02.md	notes/JUNIPER_2026-05-02_JUNIPER-ECOSYSTEM_V17-V18-CROSS-REPO-DISPATCH-TOKEN-SETUP.md
notes/V38_GROW_NETWORK_INVESTIGATION_PLAN_2026-05-02.md	notes/JUNIPER_2026-05-02_JUNIPER-CASCOR_V38-GROW-NETWORK-INVESTIGATION-PLAN.md
notes/WORKTREE_CLEANUP_PROCEDURE_V2.md	notes/JUNIPER_2026-06-25_JUNIPER-ML_WORKTREE-CLEANUP-PROCEDURE-V2.md
notes/WORKTREE_SETUP_PROCEDURE.md	notes/JUNIPER_2026-03-02_JUNIPER-ML_WORKTREE-SETUP-PROCEDURE.md
notes/canopy_frontend_issues_plan_2026-05-09.md	notes/JUNIPER_2026-05-09_JUNIPER-CANOPY_FRONTEND-ISSUES-PLAN.md
notes/code-review/CANOPY_CASCOR_INTERFACE_ANALYSIS_2026-04-08.md	notes/code-review/JUNIPER_2026-04-08_JUNIPER-ECOSYSTEM_CANOPY-CASCOR-INTERFACE-ANALYSIS.md
notes/code-review/CANOPY_CASCOR_INTERFACE_REVIEW_PLAN_2026-04-08.md	notes/code-review/JUNIPER_2026-04-08_JUNIPER-ECOSYSTEM_CANOPY-CASCOR-INTERFACE-REVIEW-PLAN.md
