notes/AGENTS_MD_HEADER_STANDARDIZATION_PLAN_2026-05-22.md	notes/JUNIPER_2026-05-22_JUNIPER-ECOSYSTEM_AGENTS-MD-HEADER-STANDARDIZATION-PLAN.md
notes/code-review/CANOPY_CASCOR_INTERFACE_ROADMAP_2026-04-08.md	notes/code-review/JUNIPER_2026-04-08_JUNIPER-ECOSYSTEM_CANOPY-CASCOR-INTERFACE-ROADMAP.md
notes/code-review/CASCOR_CODE_REVIEW_FINDINGS_2026-04-04.md	notes/code-review/JUNIPER_2026-04-04_JUNIPER-CASCOR_CODE-REVIEW-FINDINGS.md
notes/code-review/CASCOR_COMPREHENSIVE_CODE_REVIEW_PLAN_2026-04-04.md	notes/code-review/JUNIPER_2026-04-04_JUNIPER-CASCOR_COMPREHENSIVE-CODE-REVIEW-PLAN.md
notes/code-review/CROSS_PROJECT_CODE_REVIEW_2026-04-08.md	notes/code-review/JUNIPER_2026-04-08_JUNIPER-ECOSYSTEM_CROSS-PROJECT-CODE-REVIEW.md
notes/code-review/JUNIPER_METRICS_STATE_REPORT_2026-05-05.md	notes/code-review/JUNIPER_2026-05-05_JUNIPER-ECOSYSTEM_METRICS-STATE-REPORT.md
notes/code-review/NORMALIZE_METRIC_CONSUMER_AUDIT_2026-04-13.md	notes/code-review/JUNIPER_2026-04-13_JUNIPER-ECOSYSTEM_NORMALIZE-METRIC-CONSUMER-AUDIT.md
notes/code-review/OBSERVABILITY_AUDIT_AND_OUTSTANDING_ISSUES_2026-05-03.md	notes/code-review/JUNIPER_2026-05-03_JUNIPER-ECOSYSTEM_OBSERVABILITY-AUDIT-AND-OUTSTANDING-ISSUES.md
notes/code-review/POST_METRICS_MON_TRACKER_2026-05-05.md	notes/code-review/JUNIPER_2026-05-05_JUNIPER-ECOSYSTEM_POST-METRICS-MON-TRACKER.md
notes/code-review/RELEASE_DEVELOPMENT_ROADMAP_2026-04-08.md	notes/code-review/JUNIPER_2026-04-08_JUNIPER-ECOSYSTEM_RELEASE-DEVELOPMENT-ROADMAP.md
notes/code-review/RELEASE_PREPARATION_PLAN_2026-04-08.md	notes/code-review/JUNIPER_2026-04-08_JUNIPER-ECOSYSTEM_RELEASE-PREPARATION-PLAN.md
notes/code-review/WEBSOCKET_MESSAGING_ARCHITECTURE-1_2026-04-10.md	notes/code-review/JUNIPER_2026-04-10_JUNIPER-ECOSYSTEM_WEBSOCKET-MESSAGING-ARCHITECTURE-1.md
notes/code-review/WEBSOCKET_MESSAGING_ARCHITECTURE_2026-04-10.md	notes/code-review/JUNIPER_2026-04-10_JUNIPER-ECOSYSTEM_WEBSOCKET-MESSAGING-ARCHITECTURE.md
notes/concurrency/handoff_cascor_concurrency_implementation-ORIG.md	notes/concurrency/JUNIPER_2026-03-28_JUNIPER-CASCOR_HANDOFF-CONCURRENCY-IMPLEMENTATION-ORIG.md
notes/concurrency/handoff_cascor_concurrency_implementation.md	notes/concurrency/JUNIPER_2026-03-28_JUNIPER-CASCOR_HANDOFF-CONCURRENCY-IMPLEMENTATION.md
notes/concurrency/handoff_cascor_concurrency_phase3.md	notes/concurrency/JUNIPER_2026-03-28_JUNIPER-CASCOR_HANDOFF-CONCURRENCY-PHASE3.md
notes/concurrency/thread_implementation_delta_analysis.md	notes/concurrency/JUNIPER_2026-03-28_JUNIPER-CASCOR_THREAD-IMPLEMENTATION-DELTA-ANALYSIS.md
notes/development/CONSOLIDATED_DEVELOPMENT_RECORD.md	notes/development/JUNIPER_2026-04-20_JUNIPER-ECOSYSTEM_CONSOLIDATED-DEVELOPMENT-RECORD.md
notes/development/DASHBOARD_AUGMENTATION_PLAN.md	notes/development/JUNIPER_2026-04-20_JUNIPER-CANOPY_DASHBOARD-AUGMENTATION-PLAN.md
notes/development/DEEP_AUDIT_FIVE_REPOS_2026-04-19.md	notes/development/JUNIPER_2026-04-19_JUNIPER-ECOSYSTEM_DEEP-AUDIT-FIVE-REPOS.md
notes/development/FINAL_CANOPY_CASCOR_CONNECTION_ANALYSIS.md	notes/development/JUNIPER_2026-04-20_JUNIPER-ECOSYSTEM_FINAL-CANOPY-CASCOR-CONNECTION-ANALYSIS.md
notes/development/JUNIPER_ECOSYSTEM_CODE_AUDIT.md	notes/development/JUNIPER_2026-04-20_JUNIPER-ECOSYSTEM_CODE-AUDIT.md
notes/development/JUNIPER_OUTSTANDING_DEVELOPMENT_ITEMS.md	notes/development/JUNIPER_2026-04-20_JUNIPER-ECOSYSTEM_OUTSTANDING-DEVELOPMENT-ITEMS.md
notes/development/JUNIPER_OUTSTANDING_DEVELOPMENT_ITEMS_V3_VALIDATED.md	notes/development/JUNIPER_2026-04-20_JUNIPER-ECOSYSTEM_OUTSTANDING-DEVELOPMENT-ITEMS-V3-VALIDATED.md
notes/development/JUNIPER_OUTSTANDING_DEVELOPMENT_ITEMS_V4_VALIDATED.md	notes/development/JUNIPER_2026-04-21_JUNIPER-ECOSYSTEM_OUTSTANDING-DEVELOPMENT-ITEMS-V4-VALIDATED.md
notes/development/JUNIPER_OUTSTANDING_DEVELOPMENT_ITEMS_V5_VALIDATED.md	notes/development/JUNIPER_2026-04-23_JUNIPER-ECOSYSTEM_OUTSTANDING-DEVELOPMENT-ITEMS-V5-VALIDATED.md
notes/development/JUNIPER_OUTSTANDING_DEVELOPMENT_ITEMS_V6_REMEDIATION_ANALYSIS.md	notes/development/JUNIPER_2026-04-23_JUNIPER-ECOSYSTEM_OUTSTANDING-DEVELOPMENT-ITEMS-V6-REMEDIATION-ANALYSIS.md
notes/development/JUNIPER_OUTSTANDING_DEVELOPMENT_ITEMS_V7_IMPLEMENTATION_ROADMAP.md	notes/development/JUNIPER_2026-04-24_JUNIPER-ECOSYSTEM_OUTSTANDING-DEVELOPMENT-ITEMS-V7-IMPLEMENTATION-ROADMAP.md
notes/development/META_PARAMETERS_ENHANCEMENT_PLAN.md	notes/development/JUNIPER_2026-04-20_JUNIPER-CANOPY_META-PARAMETERS-ENHANCEMENT-PLAN.md
notes/development/MICROSERVICES-ARCHITECTURE_DEVELOPMENT-ROADMAP.md	notes/development/JUNIPER_2026-04-20_JUNIPER-ECOSYSTEM_MICROSERVICES-ARCHITECTURE-DEVELOPMENT-ROADMAP.md
notes/development/MICROSERVICES_ARCHITECTURE_ANALYSIS.md	notes/development/JUNIPER_2026-04-20_JUNIPER-ECOSYSTEM_MICROSERVICES-ARCHITECTURE-ANALYSIS.md
notes/development/MICROSERVICES_PHASE3_PLAN_2026-04-06.md	notes/development/JUNIPER_2026-04-06_JUNIPER-ECOSYSTEM_MICROSERVICES-PHASE3-PLAN.md
notes/development/MICROSERVICES_PHASE4_PLAN_2026-04-06.md	notes/development/JUNIPER_2026-04-06_JUNIPER-ECOSYSTEM_MICROSERVICES-PHASE4-PLAN.md
notes/development/MICROSERVICES_STARTUP_CODE_REVIEW_2026-04-06.md	notes/development/JUNIPER_2026-04-06_JUNIPER-ECOSYSTEM_MICROSERVICES-STARTUP-CODE-REVIEW.md
notes/development/MICROSERVICES_SYSTEMD_PHASE2_PLAN_2026-04-06.md	notes/development/JUNIPER_2026-04-06_JUNIPER-ECOSYSTEM_MICROSERVICES-SYSTEMD-PHASE2-PLAN.md
notes/development/NETWORK_TOPOLOGY_DISPLAY_ANALYSIS_AND_FIXES.md	notes/development/JUNIPER_2026-04-20_JUNIPER-ECOSYSTEM_NETWORK-TOPOLOGY-DISPLAY-ANALYSIS-AND-FIXES.md
notes/development/PHASE1_CRITICAL_FIXES_PLAN.md	notes/development/JUNIPER_2026-04-20_JUNIPER-ECOSYSTEM_PHASE1-CRITICAL-FIXES-PLAN.md
notes/development/PHASE_B_IMPLEMENTATION_PLAN.md	notes/development/JUNIPER_2026-04-20_JUNIPER-ECOSYSTEM_PHASE-B-IMPLEMENTATION-PLAN.md
notes/development/R5-01_canonical_development_plan.md	notes/development/JUNIPER_2026-04-20_JUNIPER-ECOSYSTEM_R5-01-CANONICAL-DEVELOPMENT-PLAN.md
notes/development/partials/v6_partial_agent_a_security_concurrency_error.md	notes/development/partials/JUNIPER_2026-04-23_JUNIPER-ECOSYSTEM_V6-PARTIAL-AGENT-A-SECURITY-CONCURRENCY-ERROR.md
notes/development/partials/v6_partial_agent_b_active_bugs.md	notes/development/partials/JUNIPER_2026-04-23_JUNIPER-ECOSYSTEM_V6-PARTIAL-AGENT-B-ACTIVE-BUGS.md
notes/development/partials/v6_partial_agent_c_crossrepo_clients_api.md	notes/development/partials/JUNIPER_2026-04-23_JUNIPER-ECOSYSTEM_V6-PARTIAL-AGENT-C-CROSSREPO-CLIENTS-API.md
notes/development/partials/v6_partial_agent_d_quality_housekeeping_perf_config.md	notes/development/partials/JUNIPER_2026-04-23_JUNIPER-ECOSYSTEM_V6-PARTIAL-AGENT-D-QUALITY-HOUSEKEEPING-PERF-CONFIG.md
notes/development/partials/v6_partial_agent_e_dashboard_ws_infra_deploy_testing.md	notes/development/partials/JUNIPER_2026-04-23_JUNIPER-ECOSYSTEM_V6-PARTIAL-AGENT-E-DASHBOARD-WS-INFRA-DEPLOY-TESTING.md
notes/documentation/DOCUMENTATION_AUDIT_SUMMARY_2026-03-15.md	notes/documentation/JUNIPER_2026-03-15_JUNIPER-ECOSYSTEM_DOCUMENTATION-AUDIT-SUMMARY.md
notes/documentation/DOCUMENTATION_AUDIT_V2_PLAN.md	notes/documentation/JUNIPER_2026-03-28_JUNIPER-ECOSYSTEM_DOCUMENTATION-AUDIT-V2-PLAN.md
notes/documentation/V2_AUDIT_DISPOSITION_2026-03-14.md	notes/documentation/JUNIPER_2026-03-14_JUNIPER-ECOSYSTEM_V2-AUDIT-DISPOSITION.md
notes/interface_proposals/R0-01_frontend_performance.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R0-01-FRONTEND-PERFORMANCE.md
notes/interface_proposals/R0-02_security_hardening.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R0-02-SECURITY-HARDENING.md
notes/interface_proposals/R0-03_cascor_backend.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R0-03-CASCOR-BACKEND.md
notes/interface_proposals/R0-04_sdk_set_params.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R0-04-SDK-SET-PARAMS.md
notes/interface_proposals/R0-05_testing_validation.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R0-05-TESTING-VALIDATION.md
notes/interface_proposals/R0-06_ops_phasing_risk.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R0-06-OPS-PHASING-RISK.md
notes/interface_proposals/R1-01_critical_path_minimum_viable.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R1-01-CRITICAL-PATH-MINIMUM-VIABLE.md
notes/interface_proposals/R1-02_risk_minimized_safety_first.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R1-02-RISK-MINIMIZED-SAFETY-FIRST.md
notes/interface_proposals/R1-03_maximalist_comprehensive.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R1-03-MAXIMALIST-COMPREHENSIVE.md
notes/interface_proposals/R1-04_operational_runbook.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R1-04-OPERATIONAL-RUNBOOK.md
notes/interface_proposals/R1-05_disagreement_reconciliation.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R1-05-DISAGREEMENT-RECONCILIATION.md
notes/interface_proposals/R2-01_best_of_synthesis.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R2-01-BEST-OF-SYNTHESIS.md
notes/interface_proposals/R2-02_phase_execution_contracts.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R2-02-PHASE-EXECUTION-CONTRACTS.md
notes/interface_proposals/R2-03_cross_cutting_concerns.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R2-03-CROSS-CUTTING-CONCERNS.md
notes/interface_proposals/R2-04_decision_matrix_briefing.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R2-04-DECISION-MATRIX-BRIEFING.md
notes/interface_proposals/R3-01_master_integration.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R3-01-MASTER-INTEGRATION.md
notes/interface_proposals/R3-02_decision_resolved_blueprint.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R3-02-DECISION-RESOLVED-BLUEPRINT.md
notes/interface_proposals/R3-03_lean_execution_document.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R3-03-LEAN-EXECUTION-DOCUMENT.md
notes/interface_proposals/R4-01_comprehensive_master_plan.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R4-01-COMPREHENSIVE-MASTER-PLAN.md
notes/interface_proposals/R4-02_executive_ready_deliverable.md	notes/interface_proposals/JUNIPER_2026-04-12_JUNIPER-ECOSYSTEM_R4-02-EXECUTIVE-READY-DELIVERABLE.md
notes/observability/A9_AND_3_2_STATE_ANALYSIS_2026-05-03.md	notes/observability/JUNIPER_2026-05-03_JUNIPER-ECOSYSTEM_A9-AND-3-2-STATE-ANALYSIS.md
notes/observability/CANOPY_DASHBOARD_SELF_CALL_REFACTOR_2026-05-10.md	notes/observability/JUNIPER_2026-05-10_JUNIPER-CANOPY_DASHBOARD-SELF-CALL-REFACTOR.md
notes/observability/GRAFANA_DASHBOARDS_STATE_AND_GAPS_2026-05-10.md	notes/observability/JUNIPER_2026-05-10_JUNIPER-DEPLOY_GRAFANA-DASHBOARDS-STATE-AND-GAPS.md
notes/observability/IMAGE_BUILD_BUGS_2026-05-10.md	notes/observability/JUNIPER_2026-05-10_JUNIPER-ECOSYSTEM_IMAGE-BUILD-BUGS.md
notes/observability/REGISTER_OR_REUSE_HELPER_DESIGN_2026-05-05.md	notes/observability/JUNIPER_2026-05-05_JUNIPER-ML_REGISTER-OR-REUSE-HELPER-DESIGN.md
notes/proposals/PROPOSAL_01_PHANTOM_TRAINING_PHASE.md	notes/proposals/JUNIPER_2026-03-19_JUNIPER-CASCOR_PROPOSAL-01-PHANTOM-TRAINING-PHASE.md
notes/proposals/PROPOSAL_02_CANDIDATE_QUALITY_DECAY.md	notes/proposals/JUNIPER_2026-03-19_JUNIPER-CASCOR_PROPOSAL-02-CANDIDATE-QUALITY-DECAY.md
notes/proposals/PROPOSAL_03_SPIRAL_COMPLEXITY.md	notes/proposals/JUNIPER_2026-03-19_JUNIPER-CASCOR_PROPOSAL-03-SPIRAL-COMPLEXITY.md
notes/proposals/PROPOSAL_04_CONVERGENCE_TIMING.md	notes/proposals/JUNIPER_2026-03-19_JUNIPER-CASCOR_PROPOSAL-04-CONVERGENCE-TIMING.md
notes/proposals/PROPOSAL_05_OUTPUT_WEIGHT_INIT.md	notes/proposals/JUNIPER_2026-03-19_JUNIPER-CASCOR_PROPOSAL-05-OUTPUT-WEIGHT-INIT.md
notes/proposals/PROPOSAL_06_TANH_SATURATION.md	notes/proposals/JUNIPER_2026-03-19_JUNIPER-CASCOR_PROPOSAL-06-TANH-SATURATION.md
notes/proposals/PROPOSAL_07_ADAM_OPTIMIZER_PATHOLOGY.md	notes/proposals/JUNIPER_2026-03-19_JUNIPER-CASCOR_PROPOSAL-07-ADAM-OPTIMIZER-PATHOLOGY.md
notes/proposals/PROPOSAL_08_UI_LOCK_AND_VISUALIZATION.md	notes/proposals/JUNIPER_2026-03-19_JUNIPER-CANOPY_PROPOSAL-08-UI-LOCK-AND-VISUALIZATION.md
notes/proposals/PROPOSAL_09_RESIDUAL_VARIANCE_COLLAPSE.md	notes/proposals/JUNIPER_2026-03-19_JUNIPER-CASCOR_PROPOSAL-09-RESIDUAL-VARIANCE-COLLAPSE.md
notes/proposals/PROPOSAL_10_POST_RESET_DESYNC.md	notes/proposals/JUNIPER_2026-03-19_JUNIPER-CASCOR_PROPOSAL-10-POST-RESET-DESYNC.md
notes/pull_requests/PR_CLAUDE_SCRIPT_CLI_INVOCATION_FIXES.md	notes/pull_requests/JUNIPER_2026-03-08_JUNIPER-ML_PR-CLAUDE-SCRIPT-CLI-INVOCATION-FIXES.md
notes/pull_requests/PR_DUPLICATE_FUNCTION_REMOVAL_AND_LAUNCHER_FIX.md	notes/pull_requests/JUNIPER_2026-03-12_JUNIPER-ML_PR-DUPLICATE-FUNCTION-REMOVAL-AND-LAUNCHER-FIX.md
notes/pull_requests/PR_PRECOMMIT_SHELLCHECK_EXCLUDE_FIXES.md	notes/pull_requests/JUNIPER_2026-04-01_JUNIPER-ML_PR-PRECOMMIT-SHELLCHECK-EXCLUDE-FIXES.md
notes/pull_requests/PR_PREVENT_RESUME_ARBITRARY_FILE_DELETION.md	notes/pull_requests/JUNIPER_2026-03-07_JUNIPER-ML_PR-PREVENT-RESUME-ARBITRARY-FILE-DELETION.md
notes/pull_requests/PR_SECURITY_HARDENING_2026-03-03.md	notes/pull_requests/JUNIPER_2026-03-03_JUNIPER-ML_PR-SECURITY-HARDENING.md
notes/pull_requests/PR_SESSION_ID_VALIDATION_BUGFIX.md	notes/pull_requests/JUNIPER_2026-03-06_JUNIPER-ML_PR-SESSION-ID-VALIDATION-BUGFIX.md
notes/pull_requests/PR_TOOLING_MORE_CLAUDE_UTILS.md	notes/pull_requests/JUNIPER_2026-03-15_JUNIPER-ML_PR-TOOLING-MORE-CLAUDE-UTILS.md
notes/regressions/CONSOLIDATED_DEVELOPMENT_ROADMAP.md	notes/regressions/JUNIPER_2026-04-06_JUNIPER-ECOSYSTEM_CONSOLIDATED-DEVELOPMENT-ROADMAP.md
notes/regressions/CONSOLIDATED_REGRESSION_ANALYSIS.md	notes/regressions/JUNIPER_2026-04-03_JUNIPER-ECOSYSTEM_CONSOLIDATED-REGRESSION-ANALYSIS.md
notes/regressions/CONSOLIDATED_REMEDIATION_PLAN.md	notes/regressions/JUNIPER_2026-04-03_JUNIPER-ECOSYSTEM_CONSOLIDATED-REMEDIATION-PLAN.md
notes/regressions/REGRESSION_ANALYSIS_01_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-ANALYSIS-01.md
notes/regressions/REGRESSION_ANALYSIS_02_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-ANALYSIS-02.md
notes/regressions/REGRESSION_ANALYSIS_03_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-ANALYSIS-03.md
notes/regressions/REGRESSION_ANALYSIS_04_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-ANALYSIS-04.md
notes/regressions/REGRESSION_ANALYSIS_05_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-CASCOR_REGRESSION-ANALYSIS-05.md
notes/regressions/REGRESSION_ANALYSIS_06_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-CANOPY_REGRESSION-ANALYSIS-06.md
notes/regressions/REGRESSION_ANALYSIS_07_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-CASCOR_REGRESSION-ANALYSIS-07.md
notes/regressions/REGRESSION_ANALYSIS_08_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-ANALYSIS-08.md
notes/regressions/REGRESSION_ANALYSIS_09_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-ANALYSIS-09.md
notes/regressions/REGRESSION_ANALYSIS_2026-04-03.md	notes/regressions/JUNIPER_2026-04-03_JUNIPER-ECOSYSTEM_REGRESSION-ANALYSIS.md
notes/regressions/REGRESSION_DEVELOPMENT_ROADMAP_01_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-DEVELOPMENT-ROADMAP-01.md
notes/regressions/REGRESSION_DEVELOPMENT_ROADMAP_02_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-DEVELOPMENT-ROADMAP-02.md
notes/regressions/REGRESSION_DEVELOPMENT_ROADMAP_03_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-DEVELOPMENT-ROADMAP-03.md
notes/regressions/REGRESSION_DEVELOPMENT_ROADMAP_04_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-DEVELOPMENT-ROADMAP-04.md
notes/regressions/REGRESSION_DEVELOPMENT_ROADMAP_05_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-DEVELOPMENT-ROADMAP-05.md
notes/regressions/REGRESSION_DEVELOPMENT_ROADMAP_06_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-DEVELOPMENT-ROADMAP-06.md
notes/regressions/REGRESSION_DEVELOPMENT_ROADMAP_2026-04-03.md	notes/regressions/JUNIPER_2026-04-03_JUNIPER-ECOSYSTEM_REGRESSION-DEVELOPMENT-ROADMAP.md
notes/regressions/REGRESSION_REMEDIATION_PLAN_01_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-REMEDIATION-PLAN-01.md
notes/regressions/REGRESSION_REMEDIATION_PLAN_02_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-REMEDIATION-PLAN-02.md
notes/regressions/REGRESSION_REMEDIATION_PLAN_03_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-REMEDIATION-PLAN-03.md
notes/regressions/REGRESSION_REMEDIATION_PLAN_04_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-REMEDIATION-PLAN-04.md
notes/regressions/REGRESSION_REMEDIATION_PLAN_05_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-REMEDIATION-PLAN-05.md
notes/regressions/REGRESSION_REMEDIATION_PLAN_06_2026-04-02.md	notes/regressions/JUNIPER_2026-04-02_JUNIPER-ECOSYSTEM_REGRESSION-REMEDIATION-PLAN-06.md
notes/regressions/REGRESSION_REMEDIATION_PLAN_2026-04-03.md	notes/regressions/JUNIPER_2026-04-03_JUNIPER-ECOSYSTEM_REGRESSION-REMEDIATION-PLAN.md
notes/temp.md	notes/JUNIPER_2026-05-02_JUNIPER-CANOPY_TEMP.md
